                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.1112,                 4.0751,                 1.9409,                0.62424,                0.37004,                0.43142,                0.18418,                 2.0928,                 2.9006,                  2.203,             0.00010724,             0.00010724,             0.00010724
                      2,                 1.8527,                 2.6909,                  1.763,                0.61465,                0.45706,                0.45588,                0.20031,                 1.9398,                 2.4487,                 1.8383,             0.00021065,             0.00021065,             0.00021065
                      3,                 1.8207,                 2.3764,                 1.7454,                0.54574,                0.43619,                0.34715,                0.14392,                 2.0939,                 2.9252,                 2.1202,              0.0003098,              0.0003098,              0.0003098
                      4,                 1.7742,                 2.1609,                 1.7154,                0.61149,                0.47929,                0.57605,                0.25008,                 2.1742,                  2.474,                 2.1083,             0.00030381,             0.00030381,             0.00030381
                      5,                 1.7253,                 1.9889,                 1.6789,                0.46963,                0.64286,                0.70614,                 0.3865,                 1.8672,                 1.4769,                 1.8928,             0.00030381,             0.00030381,             0.00030381
                      6,                 1.6715,                 1.8775,                 1.6667,                0.64886,                0.77452,                0.71623,                0.31337,                 2.0716,                 1.7109,                 2.0733,             0.00029742,             0.00029742,             0.00029742
                      7,                 1.6321,                 1.7183,                 1.6121,                0.51427,                0.65472,                0.73705,                 0.4207,                  1.908,                 1.8815,                 1.9294,             0.00029102,             0.00029102,             0.00029102
                      8,                 1.5639,                 1.5366,                 1.5665,                0.66427,                0.74397,                0.74007,                 0.4008,                 1.8716,                  1.526,                 1.9854,             0.00028463,             0.00028463,             0.00028463
                      9,                 1.5153,                 1.4526,                 1.5497,                0.83875,                0.72048,                0.72191,                0.37745,                 1.9154,                 1.3098,                  2.014,             0.00027823,             0.00027823,             0.00027823
                     10,                 1.4769,                 1.3595,                 1.5079,                 0.7849,                 0.6641,                 0.7338,                 0.4343,                 1.9843,                 1.2734,                 2.0687,             0.00027184,             0.00027184,             0.00027184
                     11,                 1.4291,                 1.2677,                 1.4854,                0.57496,                0.62452,                 0.6767,                0.38856,                 2.0252,                 1.0947,                  2.071,             0.00026544,             0.00026544,             0.00026544
                     12,                 1.3823,                 1.1767,                 1.4546,                0.62552,                0.72585,                0.74748,                 0.4307,                 1.8631,                 1.2396,                 1.9574,             0.00025905,             0.00025905,             0.00025905
                     13,                 1.3457,                 1.1194,                  1.419,                0.58808,                0.75942,                0.76602,                0.43171,                 1.8826,                 1.0556,                 2.0511,             0.00025265,             0.00025265,             0.00025265
                     14,                 1.3156,                 1.0731,                 1.3964,                0.66385,                0.64348,                0.73155,                0.44345,                 1.8533,                 1.3019,                 1.9327,             0.00024626,             0.00024626,             0.00024626
                     15,                 1.2773,                 1.0064,                 1.3754,                0.65496,                0.71411,                0.75314,                0.45656,                 1.9465,                 1.1541,                  2.067,             0.00023986,             0.00023986,             0.00023986
                     16,                 1.2394,                0.96702,                 1.3493,                0.78589,                0.69643,                0.75656,                0.45485,                 1.8566,                 1.0244,                 1.9754,             0.00023346,             0.00023346,             0.00023346
                     17,                 1.1937,                0.90978,                 1.3119,                0.81343,                0.65189,                0.73258,                0.38485,                 1.9785,                  1.111,                 2.1013,             0.00022707,             0.00022707,             0.00022707
                     18,                 1.1601,                0.86115,                 1.2951,                0.72144,                0.71457,                 0.7421,                0.44192,                 1.8977,                0.96608,                 2.0532,             0.00022067,             0.00022067,             0.00022067
                     19,                 1.1324,                0.83535,                 1.2725,                0.66155,                0.73676,                 0.7072,                0.44162,                 1.8282,                 1.6697,                 2.0339,             0.00021428,             0.00021428,             0.00021428
                     20,                 1.1056,                0.80911,                 1.2558,                 0.7165,                0.74058,                0.75834,                0.44811,                  1.863,                  1.905,                 1.9824,             0.00020788,             0.00020788,             0.00020788
                     21,                 1.0805,                0.78355,                 1.2402,                0.76018,                0.74015,                0.79966,                0.46895,                 1.8773,                0.96708,                  2.125,             0.00020149,             0.00020149,             0.00020149
                     22,                 1.0513,                0.74337,                 1.2307,                 0.8268,                0.72094,                0.80751,                0.51131,                 1.8356,                 0.8517,                 2.0515,             0.00019509,             0.00019509,             0.00019509
                     23,                 1.0256,                0.71739,                 1.2094,                0.74056,                0.79845,                0.82807,                0.48489,                 1.8776,                0.82125,                 2.0519,              0.0001887,              0.0001887,              0.0001887
                     24,                0.99302,                0.68899,                 1.1822,                0.65108,                0.82983,                0.75719,                0.43235,                 1.8438,                0.92504,                 2.1389,              0.0001823,              0.0001823,              0.0001823
                     25,                0.97478,                0.68364,                 1.1735,                0.82257,                0.74741,                0.76916,                0.45429,                 1.8808,                0.85044,                 2.1813,             0.00017591,             0.00017591,             0.00017591
                     26,                0.95126,                0.66207,                 1.1608,                0.86937,                0.71449,                0.75516,                0.45731,                 1.9006,                0.91156,                 2.1242,             0.00016951,             0.00016951,             0.00016951
                     27,                0.93528,                0.63935,                 1.1529,                0.68333,                 0.8183,                0.79167,                0.46508,                 1.8461,                0.76579,                 2.0831,             0.00016311,             0.00016311,             0.00016311
                     28,                0.91143,                0.61282,                 1.1371,                0.80339,                0.78175,                0.81131,                0.45327,                 1.8849,                0.76219,                 2.2041,             0.00015672,             0.00015672,             0.00015672
                     29,                0.89554,                0.59715,                 1.1251,                0.72893,                0.74406,                0.75763,                0.45426,                 1.9168,                0.84516,                 2.2094,             0.00015032,             0.00015032,             0.00015032
                     30,                0.86727,                0.58427,                 1.1123,                0.81061,                0.74002,                0.77043,                0.47655,                 1.8895,                0.84836,                 2.2289,             0.00014393,             0.00014393,             0.00014393
                     31,                0.86188,                0.57735,                 1.1125,                0.74794,                0.76735,                0.78311,                0.46461,                 1.8753,                 1.0695,                 2.2355,             0.00013753,             0.00013753,             0.00013753
                     32,                0.82488,                0.54538,                 1.0865,                0.81737,                0.75265,                0.80708,                0.49091,                 1.8088,                0.82919,                 2.1741,             0.00013114,             0.00013114,             0.00013114
                     33,                0.82165,                0.53281,                 1.0821,                0.72349,                0.82774,                0.77568,                0.50083,                 1.8286,                0.75571,                 2.2103,             0.00012474,             0.00012474,             0.00012474
                     34,                0.80243,                0.53091,                  1.074,                0.84293,                0.69801,                0.71712,                 0.4693,                 1.8394,                0.81166,                 2.2374,             0.00011835,             0.00011835,             0.00011835
                     35,                0.78052,                0.51321,                 1.0641,                0.65467,                0.82142,                0.79097,                0.48427,                 1.8289,                0.80121,                 2.2077,             0.00011195,             0.00011195,             0.00011195
                     36,                 0.7592,                0.49894,                 1.0568,                0.69137,                0.69494,                0.72049,                0.43659,                 1.8679,                0.90058,                 2.2363,             0.00010556,             0.00010556,             0.00010556
                     37,                0.75257,                0.48748,                 1.0488,                0.87915,                 0.6943,                0.78129,                0.44779,                 1.8596,                0.88197,                 2.2461,             9.9161e-05,             9.9161e-05,             9.9161e-05
                     38,                0.72742,                0.47377,                 1.0308,                0.76232,                0.67439,                0.77844,                0.45869,                 1.8853,                0.80515,                 2.3074,             9.2766e-05,             9.2766e-05,             9.2766e-05
                     39,                 0.7178,                0.46966,                 1.0274,                0.72131,                0.79492,                0.77823,                 0.4538,                 1.8353,                0.80657,                  2.252,              8.637e-05,              8.637e-05,              8.637e-05
                     40,                0.69862,                0.44878,                 1.0196,                0.70517,                0.80547,                0.77454,                0.45917,                 1.8685,                0.77757,                 2.3357,             7.9975e-05,             7.9975e-05,             7.9975e-05
                     41,                0.62427,                0.35182,                0.97828,                 0.8732,                0.71824,                0.76911,                0.48979,                 1.8314,                0.91616,                 2.2844,             7.3579e-05,             7.3579e-05,             7.3579e-05
                     42,                0.58423,                0.31963,                0.94801,                0.77131,                 0.7656,                0.76443,                0.49122,                 1.7645,                 1.0416,                  2.151,             6.7184e-05,             6.7184e-05,             6.7184e-05
                     43,                0.57234,                0.31811,                0.93772,                0.73597,                0.67234,                0.73046,                0.44326,                 1.8781,                0.96484,                   2.38,             6.0789e-05,             6.0789e-05,             6.0789e-05
                     44,                0.54773,                0.30644,                0.92849,                0.73856,                0.66915,                 0.7356,                 0.4701,                 1.7738,                0.93714,                 2.2323,             5.4393e-05,             5.4393e-05,             5.4393e-05
                     45,                0.52987,                0.29211,                0.91612,                0.80132,                0.76012,                0.78355,                0.48567,                 1.7875,                0.96748,                 2.2369,             4.7998e-05,             4.7998e-05,             4.7998e-05
                     46,                0.50351,                0.27993,                0.90361,                0.80755,                0.76637,                0.77907,                 0.4908,                 1.7114,                0.93312,                 2.2091,             4.1602e-05,             4.1602e-05,             4.1602e-05
                     47,                0.49697,                0.28139,                0.90357,                0.74307,                 0.7554,                0.76146,                0.48469,                 1.7568,                0.94396,                 2.3028,             3.5207e-05,             3.5207e-05,             3.5207e-05
                     48,                0.47991,                0.26945,                0.89026,                0.70501,                0.77899,                0.77661,                0.49347,                 1.7442,                0.84968,                 2.2844,             2.8812e-05,             2.8812e-05,             2.8812e-05
                     49,                0.46359,                0.26016,                0.88418,                 0.7244,                0.68099,                0.73535,                0.48715,                 1.7778,                0.86434,                 2.3388,             2.2416e-05,             2.2416e-05,             2.2416e-05
                     50,                0.45487,                0.25393,                0.88205,                0.67114,                0.76695,                0.75045,                0.48922,                 1.7358,                 0.8402,                 2.3066,             1.6021e-05,             1.6021e-05,             1.6021e-05
